

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 10 11:23:56 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    19                           ; 
    20                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15323 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   563     0758  3186  2684  3187   	fcall	_update_leds
   564     075B                     l841:
   565                           
   566                           ;main.c: 175:     LATCbits.LATC2 = 1;
   567     075B  0140               	movlb	0	; select bank0
   568     075C  151A               	bsf	26,2	;volatile
   569     075D                     l843:
   570                           
   571                           ;main.c: 176:     current_color = 1;
   572     075D  3001               	movlw	1
   573     075E  00FD               	movwf	_current_color
   574     075F                     l845:
   575                           
   576                           ;main.c: 180:         if (PORTCbits.RC5 == 0) {
   577     075F  0140               	movlb	0	; select bank0
   578     0760  1A8E               	btfsc	14,5	;volatile
   579     0761  2F63               	goto	u441
   580     0762  2F64               	goto	u440
   581     0763                     u441:
   582     0763  2F8B               	goto	l86
   583     0764                     u440:
   584     0764                     l847:
   585                           
   586                           ;main.c: 181:             _delay((unsigned long)((30)*(1000000/4000.0)));
   587     0764  300A               	movlw	10
   588     0765  00FC               	movwf	??_main
   589     0766  30BC               	movlw	188
   590     0767                     u657:
   591     0767  0B89               	decfsz	9,f
   592     0768  2F67               	goto	u657
   593     0769  0BFC               	decfsz	??_main,f
   594     076A  2F67               	goto	u657
   595     076B  3200               	nop2
   596     076C                     l849:
   597                           
   598                           ;main.c: 182:             if (PORTCbits.RC5 == 0) {
   599     076C  0140               	movlb	0	; select bank0
   600     076D  1A8E               	btfsc	14,5	;volatile
   601     076E  2F70               	goto	u451
   602     076F  2F71               	goto	u450
   603     0770                     u451:
   604     0770  2F8B               	goto	l86
   605     0771                     u450:
   606     0771                     l851:
   607                           
   608                           ;main.c: 183:                 current_color = !current_color;
   609     0771  087D               	movf	_current_color,w
   610     0772  1903               	btfsc	3,2
   611     0773  2F75               	goto	u461
   612     0774  2F77               	goto	u460
   613     0775                     u461:
   614     0775  3001               	movlw	1
   615     0776  2F78               	goto	u470
   616     0777                     u460:
   617     0777  3000               	movlw	0
   618     0778                     u470:
   619     0778  00FD               	movwf	_current_color
   620                           
   621                           ;main.c: 184:                 LATCbits.LATC1 = !current_color;
   622     0779  087D               	movf	_current_color,w
   623     077A  1903               	btfsc	3,2
   624     077B  2F7D               	goto	u481
   625     077C  2F80               	goto	u480
   626     077D                     u481:
   627     077D  0140               	movlb	0	; select bank0
   628     077E  149A               	bsf	26,1	;volatile
   629     077F  2F82               	goto	u494
   630     0780                     u480:
   631     0780  0140               	movlb	0	; select bank0
   632     0781  109A               	bcf	26,1	;volatile
   633     0782                     u494:
   634     0782                     l853:
   635                           
   636                           ;main.c: 185:                 LATCbits.LATC2 = current_color;
   637     0782  0C7D               	rrf	_current_color,w
   638     0783  1C03               	skipc
   639     0784  111A               	bcf	26,2	;volatile
   640     0785  1803               	skipnc
   641     0786  151A               	bsf	26,2	;volatile
   642     0787                     l88:	
   643                           ;main.c: 186:                 while (PORTCbits.RC5 == 0);
   644                           
   645     0787  1E8E               	btfss	14,5	;volatile
   646     0788  2F8A               	goto	u501
   647     0789  2F8B               	goto	u500
   648     078A                     u501:
   649     078A  2F87               	goto	l88
   650     078B                     u500:
   651     078B                     l86:	
   652                           ;main.c: 188:         }
   653                           
   654                           
   655                           ;main.c: 191:         if (PORTCbits.RC0 == 0) {
   656     078B  180E               	btfsc	14,0	;volatile
   657     078C  2F8E               	goto	u511
   658     078D  2F8F               	goto	u510
   659     078E                     u511:
   660     078E  2FBB               	goto	l91
   661     078F                     u510:
   662     078F                     l855:
   663                           
   664                           ;main.c: 192:             _delay((unsigned long)((30)*(1000000/4000.0)));
   665     078F  300A               	movlw	10
   666     0790  00FC               	movwf	??_main
   667     0791  30BC               	movlw	188
   668     0792                     u667:
   669     0792  0B89               	decfsz	9,f
   670     0793  2F92               	goto	u667
   671     0794  0BFC               	decfsz	??_main,f
   672     0795  2F92               	goto	u667
   673     0796  3200               	nop2
   674     0797                     l857:
   675                           
   676                           ;main.c: 193:             if (PORTCbits.RC0 == 0) {
   677     0797  0140               	movlb	0	; select bank0
   678     0798  180E               	btfsc	14,0	;volatile
   679     0799  2F9B               	goto	u521
   680     079A  2F9C               	goto	u520
   681     079B                     u521:
   682     079B  2FBB               	goto	l91
   683     079C                     u520:
   684     079C                     l859:
   685                           
   686                           ;main.c: 194:                 if (current_color == 0 && red_level < 5) {
   687     079C  087D               	movf	_current_color,w
   688     079D  1D03               	btfss	3,2
   689     079E  2FA0               	goto	u531
   690     079F  2FA1               	goto	u530
   691     07A0                     u531:
   692     07A0  2FAA               	goto	l865
   693     07A1                     u530:
   694     07A1                     l861:
   695     07A1  3005               	movlw	5
   696     07A2  0221               	subwf	_red_level,w
   697     07A3  1803               	skipnc
   698     07A4  2FA6               	goto	u541
   699     07A5  2FA7               	goto	u540
   700     07A6                     u541:
   701     07A6  2FAA               	goto	l865
   702     07A7                     u540:
   703     07A7                     l863:
   704                           
   705                           ;main.c: 195:                     red_level++;
   706     07A7  3001               	movlw	1
   707     07A8  07A1               	addwf	_red_level,f
   708                           
   709                           ;main.c: 196:                 } else if (current_color == 1 && orange_level < 5) {
   710     07A9  2FB7               	goto	l96
   711     07AA                     l865:
   712     07AA  037D               	decf	_current_color,w
   713     07AB  1D03               	btfss	3,2
   714     07AC  2FAE               	goto	u551
   715     07AD  2FAF               	goto	u550
   716     07AE                     u551:
   717     07AE  2FB7               	goto	l96
   718     07AF                     u550:
   719     07AF                     l867:
   720     07AF  3005               	movlw	5
   721     07B0  0220               	subwf	_orange_level,w
   722     07B1  1803               	skipnc
   723     07B2  2FB4               	goto	u561
   724     07B3  2FB5               	goto	u560
   725     07B4                     u561:
   726     07B4  2FB7               	goto	l96
   727     07B5                     u560:
   728     07B5                     l869:
   729                           
   730                           ;main.c: 197:                     orange_level++;
   731     07B5  3001               	movlw	1
   732     07B6  07A0               	addwf	_orange_level,f
   733     07B7                     l96:
   734     07B7  1C0E               	btfss	14,0	;volatile
   735     07B8  2FBA               	goto	u571
   736     07B9  2FBB               	goto	u570
   737     07BA                     u571:
   738     07BA  2FB7               	goto	l96
   739     07BB                     u570:
   740     07BB                     l91:	
   741                           ;main.c: 201:         }
   742                           
   743                           
   744                           ;main.c: 204:         if (PORTAbits.RA2 == 0) {
   745     07BB  190C               	btfsc	12,2	;volatile
   746     07BC  2FBE               	goto	u581
   747     07BD  2FBF               	goto	u580
   748     07BE                     u581:
   749     07BE  2FE9               	goto	l887
   750     07BF                     u580:
   751     07BF                     l871:
   752                           
   753                           ;main.c: 205:             _delay((unsigned long)((30)*(1000000/4000.0)));
   754     07BF  300A               	movlw	10
   755     07C0  00FC               	movwf	??_main
   756     07C1  30BC               	movlw	188
   757     07C2                     u677:
   758     07C2  0B89               	decfsz	9,f
   759     07C3  2FC2               	goto	u677
   760     07C4  0BFC               	decfsz	??_main,f
   761     07C5  2FC2               	goto	u677
   762     07C6  3200               	nop2
   763     07C7                     l873:
   764                           
   765                           ;main.c: 206:             if (PORTAbits.RA2 == 0) {
   766     07C7  0140               	movlb	0	; select bank0
   767     07C8  190C               	btfsc	12,2	;volatile
   768     07C9  2FCB               	goto	u591
   769     07CA  2FCC               	goto	u590
   770     07CB                     u591:
   771     07CB  2FE9               	goto	l887
   772     07CC                     u590:
   773     07CC                     l875:
   774                           
   775                           ;main.c: 207:                 if (current_color == 0 && red_level > 0) {
   776     07CC  087D               	movf	_current_color,w
   777     07CD  1D03               	btfss	3,2
   778     07CE  2FD0               	goto	u601
   779     07CF  2FD1               	goto	u600
   780     07D0                     u601:
   781     07D0  2FD9               	goto	l881
   782     07D1                     u600:
   783     07D1                     l877:
   784     07D1  0821               	movf	_red_level,w
   785     07D2  1903               	btfsc	3,2
   786     07D3  2FD5               	goto	u611
   787     07D4  2FD6               	goto	u610
   788     07D5                     u611:
   789     07D5  2FD9               	goto	l881
   790     07D6                     u610:
   791     07D6                     l879:
   792                           
   793                           ;main.c: 208:                     red_level--;
   794     07D6  3001               	movlw	1
   795     07D7  02A1               	subwf	_red_level,f
   796                           
   797                           ;main.c: 209:                 } else if (current_color == 1 && orange_level > 0) {
   798     07D8  2FE5               	goto	l104
   799     07D9                     l881:
   800     07D9  037D               	decf	_current_color,w
   801     07DA  1D03               	btfss	3,2
   802     07DB  2FDD               	goto	u621
   803     07DC  2FDE               	goto	u620
   804     07DD                     u621:
   805     07DD  2FE5               	goto	l104
   806     07DE                     u620:
   807     07DE                     l883:
   808     07DE  0820               	movf	_orange_level,w
   809     07DF  1903               	btfsc	3,2
   810     07E0  2FE2               	goto	u631
   811     07E1  2FE3               	goto	u630
   812     07E2                     u631:
   813     07E2  2FE5               	goto	l104
   814     07E3                     u630:
   815     07E3                     l885:
   816                           
   817                           ;main.c: 210:                     orange_level--;
   818     07E3  3001               	movlw	1
   819     07E4  02A0               	subwf	_orange_level,f
   820     07E5                     l104:
   821     07E5  1D0C               	btfss	12,2	;volatile
   822     07E6  2FE8               	goto	u641
   823     07E7  2FE9               	goto	u640
   824     07E8                     u641:
   825     07E8  2FE5               	goto	l104
   826     07E9                     u640:
   827     07E9                     l887:
   828                           
   829                           ;main.c: 216:         update_leds();
   830     07E9  3186  2684  3187   	fcall	_update_leds
   831     07EC                     l889:
   832                           
   833                           ;main.c: 217:         _delay((unsigned long)((10)*(1000000/4000.0)));
   834     07EC  3004               	movlw	4
   835     07ED  00FC               	movwf	??_main
   836     07EE  303E               	movlw	62
   837     07EF                     u687:
   838     07EF  0B89               	decfsz	9,f
   839     07F0  2FEF               	goto	u687
   840     07F1  0BFC               	decfsz	??_main,f
   841     07F2  2FEF               	goto	u687
   842     07F3  2F5F               	goto	l845
   843     07F4  2801               	ljmp	start
   844     07F5                     __end_of_main:
   845                           
   846                           	psect	text1
   847     0684                     __ptext1:	
   848 ;; *************** function _update_leds *****************
   849 ;; Defined at:
   850 ;;		line 156 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   864 ;;      Params:         0       0       0       0
   865 ;;      Locals:         0       0       0       0
   866 ;;      Temps:          0       0       0       0
   867 ;;      Totals:         0       0       0       0
   868 ;;Total ram usage:        0 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 2
   871 ;; This function calls:
   872 ;;		_set_pwm_duty
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     0684                     _update_leds:	
   879                           ;psect for function _update_leds
   880                           
   881     0684                     l817:	
   882                           ;incstack = 0
   883                           ; Regs used in _update_leds: [wreg+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;main.c: 157:     if (current_color == 0) {
   887     0684  087D               	movf	_current_color,w
   888     0685  1D03               	btfss	3,2
   889     0686  2E88               	goto	u421
   890     0687  2E89               	goto	u420
   891     0688                     u421:
   892     0688  2E91               	goto	l821
   893     0689                     u420:
   894     0689                     l819:
   895                           
   896                           ;main.c: 158:         set_pwm_duty(3, red_level);
   897     0689  0140               	movlb	0	; select bank0
   898     068A  0821               	movf	_red_level,w
   899     068B  00F6               	movwf	set_pwm_duty@level
   900     068C  3003               	movlw	3
   901     068D  3186  26F5  3186   	fcall	_set_pwm_duty
   902                           
   903                           ;main.c: 159:     } else if (current_color == 1){
   904     0690  2E9D               	goto	l80
   905     0691                     l821:
   906     0691  037D               	decf	_current_color,w
   907     0692  1D03               	btfss	3,2
   908     0693  2E95               	goto	u431
   909     0694  2E96               	goto	u430
   910     0695                     u431:
   911     0695  2E9D               	goto	l80
   912     0696                     u430:
   913     0696                     l823:
   914                           
   915                           ;main.c: 160:         set_pwm_duty(4, orange_level);
   916     0696  0140               	movlb	0	; select bank0
   917     0697  0820               	movf	_orange_level,w
   918     0698  00F6               	movwf	set_pwm_duty@level
   919     0699  3004               	movlw	4
   920     069A  3186  26F5  3186   	fcall	_set_pwm_duty
   921     069D                     l80:
   922     069D  0008               	return
   923     069E                     __end_of_update_leds:
   924                           
   925                           	psect	text2
   926     06F5                     __ptext2:	
   927 ;; *************** function _set_pwm_duty *****************
   928 ;; Defined at:
   929 ;;		line 137 in file "main.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  pwm             1    wreg     unsigned char 
   932 ;;  level           1    6[COMMON] unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  pwm             1    9[COMMON] unsigned char 
   935 ;;  duty            2   10[COMMON] unsigned short 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   945 ;;      Params:         1       0       0       0
   946 ;;      Locals:         3       0       0       0
   947 ;;      Temps:          2       0       0       0
   948 ;;      Totals:         6       0       0       0
   949 ;;Total ram usage:        6 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 1
   952 ;; This function calls:
   953 ;;		___wmul
   954 ;; This function is called by:
   955 ;;		_update_leds
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959     06F5                     _set_pwm_duty:	
   960                           ;psect for function _set_pwm_duty
   961                           
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _set_pwm_duty: [wreg+status,2+status,0+pclath+cstack]
   965                           ;set_pwm_duty@pwm stored from wreg
   966     06F5  00F9               	movwf	set_pwm_duty@pwm
   967     06F6                     l777:
   968                           
   969                           ;main.c: 138:     uint16_t duty;;main.c: 141:     if (level == 0) {
   970     06F6  0876               	movf	set_pwm_duty@level,w
   971     06F7  1D03               	btfss	3,2
   972     06F8  2EFA               	goto	u371
   973     06F9  2EFB               	goto	u370
   974     06FA                     u371:
   975     06FA  2EFE               	goto	l781
   976     06FB                     u370:
   977     06FB                     l779:
   978                           
   979                           ;main.c: 142:         duty = 0;
   980     06FB  01FA               	clrf	set_pwm_duty@duty
   981     06FC  01FB               	clrf	set_pwm_duty@duty+1
   982                           
   983                           ;main.c: 143:     } else {
   984     06FD  2F10               	goto	l783
   985     06FE                     l781:
   986                           
   987                           ;main.c: 144:         duty = (level * 51);
   988     06FE  0876               	movf	set_pwm_duty@level,w
   989     06FF  00F7               	movwf	??_set_pwm_duty
   990     0700  01F8               	clrf	??_set_pwm_duty+1
   991     0701  0877               	movf	??_set_pwm_duty,w
   992     0702  00F0               	movwf	___wmul@multiplier
   993     0703  0878               	movf	??_set_pwm_duty+1,w
   994     0704  00F1               	movwf	___wmul@multiplier+1
   995     0705  3033               	movlw	51
   996     0706  00F2               	movwf	___wmul@multiplicand
   997     0707  3000               	movlw	0
   998     0708  00F3               	movwf	___wmul@multiplicand+1
   999     0709  3186  269E  3186   	fcall	___wmul
  1000     070C  0871               	movf	?___wmul+1,w
  1001     070D  00FB               	movwf	set_pwm_duty@duty+1
  1002     070E  0870               	movf	?___wmul,w
  1003     070F  00FA               	movwf	set_pwm_duty@duty
  1004     0710                     l783:
  1005                           
  1006                           ;main.c: 147:     if (pwm == 3) {
  1007     0710  3003               	movlw	3
  1008     0711  0679               	xorwf	set_pwm_duty@pwm,w
  1009     0712  1D03               	btfss	3,2
  1010     0713  2F15               	goto	u381
  1011     0714  2F16               	goto	u380
  1012     0715                     u381:
  1013     0715  2F2B               	goto	l787
  1014     0716                     u380:
  1015     0716                     l785:
  1016                           
  1017                           ;main.c: 148:         PWM3DCH = duty >> 2;
  1018     0716  087B               	movf	set_pwm_duty@duty+1,w
  1019     0717  00F8               	movwf	??_set_pwm_duty+1
  1020     0718  087A               	movf	set_pwm_duty@duty,w
  1021     0719  00F7               	movwf	??_set_pwm_duty
  1022     071A  36F8               	lsrf	??_set_pwm_duty+1,f
  1023     071B  0CF7               	rrf	??_set_pwm_duty,f
  1024     071C  36F8               	lsrf	??_set_pwm_duty+1,f
  1025     071D  0CF7               	rrf	??_set_pwm_duty,f
  1026     071E  0877               	movf	??_set_pwm_duty,w
  1027     071F  0146               	movlb	6	; select bank6
  1028     0720  0095               	movwf	21	;volatile
  1029                           
  1030                           ;main.c: 149:         PWM3DCL = (duty & 0x03) << 6;
  1031     0721  087A               	movf	set_pwm_duty@duty,w
  1032     0722  3903               	andlw	3
  1033     0723  00F7               	movwf	??_set_pwm_duty
  1034     0724  3006               	movlw	6
  1035     0725                     u395:
  1036     0725  35F7               	lslf	??_set_pwm_duty,f
  1037     0726  0B89               	decfsz	9,f
  1038     0727  2F25               	goto	u395
  1039     0728  0877               	movf	??_set_pwm_duty,w
  1040     0729  0094               	movwf	20	;volatile
  1041                           
  1042                           ;main.c: 150:     } else if (pwm == 4) {
  1043     072A  2F45               	goto	l74
  1044     072B                     l787:
  1045     072B  3004               	movlw	4
  1046     072C  0679               	xorwf	set_pwm_duty@pwm,w
  1047     072D  1D03               	btfss	3,2
  1048     072E  2F30               	goto	u401
  1049     072F  2F31               	goto	u400
  1050     0730                     u401:
  1051     0730  2F45               	goto	l74
  1052     0731                     u400:
  1053     0731                     l789:
  1054                           
  1055                           ;main.c: 151:         PWM4DCH = duty >> 2;
  1056     0731  087B               	movf	set_pwm_duty@duty+1,w
  1057     0732  00F8               	movwf	??_set_pwm_duty+1
  1058     0733  087A               	movf	set_pwm_duty@duty,w
  1059     0734  00F7               	movwf	??_set_pwm_duty
  1060     0735  36F8               	lsrf	??_set_pwm_duty+1,f
  1061     0736  0CF7               	rrf	??_set_pwm_duty,f
  1062     0737  36F8               	lsrf	??_set_pwm_duty+1,f
  1063     0738  0CF7               	rrf	??_set_pwm_duty,f
  1064     0739  0877               	movf	??_set_pwm_duty,w
  1065     073A  0146               	movlb	6	; select bank6
  1066     073B  0099               	movwf	25	;volatile
  1067                           
  1068                           ;main.c: 152:         PWM4DCL = (duty & 0x03) << 6;
  1069     073C  087A               	movf	set_pwm_duty@duty,w
  1070     073D  3903               	andlw	3
  1071     073E  00F7               	movwf	??_set_pwm_duty
  1072     073F  3006               	movlw	6
  1073     0740                     u415:
  1074     0740  35F7               	lslf	??_set_pwm_duty,f
  1075     0741  0B89               	decfsz	9,f
  1076     0742  2F40               	goto	u415
  1077     0743  0877               	movf	??_set_pwm_duty,w
  1078     0744  0098               	movwf	24	;volatile
  1079     0745                     l74:
  1080     0745  0008               	return
  1081     0746                     __end_of_set_pwm_duty:
  1082                           
  1083                           	psect	text3
  1084     069E                     __ptext3:	
  1085 ;; *************** function ___wmul *****************
  1086 ;; Defined at:
  1087 ;;		line 15 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/Umul16.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  multiplier      2    0[COMMON] unsigned int 
  1090 ;;  multiplicand    2    2[COMMON] unsigned int 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  product         2    4[COMMON] unsigned int 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  2    0[COMMON] unsigned int 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1102 ;;      Params:         4       0       0       0
  1103 ;;      Locals:         2       0       0       0
  1104 ;;      Temps:          0       0       0       0
  1105 ;;      Totals:         6       0       0       0
  1106 ;;Total ram usage:        6 bytes
  1107 ;; Hardware stack levels used: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_set_pwm_duty
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115     069E                     ___wmul:	
  1116                           ;psect for function ___wmul
  1117                           
  1118     069E                     l763:	
  1119                           ;incstack = 0
  1120                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1121                           
  1122     069E  01F4               	clrf	___wmul@product
  1123     069F  01F5               	clrf	___wmul@product+1
  1124     06A0                     l765:
  1125     06A0  1C70               	btfss	___wmul@multiplier,0
  1126     06A1  2EA3               	goto	u331
  1127     06A2  2EA4               	goto	u330
  1128     06A3                     u331:
  1129     06A3  2EA8               	goto	l177
  1130     06A4                     u330:
  1131     06A4                     l767:
  1132     06A4  0872               	movf	___wmul@multiplicand,w
  1133     06A5  07F4               	addwf	___wmul@product,f
  1134     06A6  0873               	movf	___wmul@multiplicand+1,w
  1135     06A7  3DF5               	addwfc	___wmul@product+1,f
  1136     06A8                     l177:
  1137     06A8  3001               	movlw	1
  1138     06A9                     u345:
  1139     06A9  35F2               	lslf	___wmul@multiplicand,f
  1140     06AA  0DF3               	rlf	___wmul@multiplicand+1,f
  1141     06AB  0B89               	decfsz	9,f
  1142     06AC  2EA9               	goto	u345
  1143     06AD                     l769:
  1144     06AD  3001               	movlw	1
  1145     06AE                     u355:
  1146     06AE  36F1               	lsrf	___wmul@multiplier+1,f
  1147     06AF  0CF0               	rrf	___wmul@multiplier,f
  1148     06B0  0B89               	decfsz	9,f
  1149     06B1  2EAE               	goto	u355
  1150     06B2                     l771:
  1151     06B2  0870               	movf	___wmul@multiplier,w
  1152     06B3  0471               	iorwf	___wmul@multiplier+1,w
  1153     06B4  1D03               	btfss	3,2
  1154     06B5  2EB7               	goto	u361
  1155     06B6  2EB8               	goto	u360
  1156     06B7                     u361:
  1157     06B7  2EA0               	goto	l765
  1158     06B8                     u360:
  1159     06B8                     l773:
  1160     06B8  0875               	movf	___wmul@product+1,w
  1161     06B9  00F1               	movwf	?___wmul+1
  1162     06BA  0874               	movf	___wmul@product,w
  1163     06BB  00F0               	movwf	?___wmul
  1164     06BC                     l179:
  1165     06BC  0008               	return
  1166     06BD                     __end_of___wmul:
  1167                           
  1168                           	psect	text4
  1169     06BD                     __ptext4:	
  1170 ;; *************** function _initialize *****************
  1171 ;; Defined at:
  1172 ;;		line 59 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		status,2
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1186 ;;      Params:         0       0       0       0
  1187 ;;      Locals:         0       0       0       0
  1188 ;;      Temps:          0       0       0       0
  1189 ;;      Totals:         0       0       0       0
  1190 ;;Total ram usage:        0 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     06BD                     _initialize:	
  1200                           ;psect for function _initialize
  1201                           
  1202     06BD                     l791:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _initialize: [status,2]
  1205                           
  1206                           
  1207                           ;main.c: 62:     PPSLOCK = 0x55;
  1208     06BD  3055               	movlw	85
  1209     06BE  017D               	movlb	61	; select bank61
  1210     06BF  008F               	movwf	15	;volsfr
  1211                           
  1212                           ;main.c: 63:     PPSLOCK = 0xAA;
  1213     06C0  30AA               	movlw	170
  1214     06C1  008F               	movwf	15	;volsfr
  1215                           
  1216                           ;main.c: 64:     PPSLOCKbits.PPSLOCKED = 0;
  1217     06C2  100F               	bcf	15,0	;volsfr
  1218                           
  1219                           ;main.c: 67:     RC3PPS = 0x0B;
  1220     06C3  300B               	movlw	11
  1221     06C4  017E               	movlb	62	; select bank62
  1222     06C5  00A3               	movwf	35	;volatile
  1223                           
  1224                           ;main.c: 68:     RC4PPS = 0x0C;
  1225     06C6  300C               	movlw	12
